Fiscal year,Ticker,SHORT NAME,Audit fees,Non audit fees,Total fees,Benefits fees,It fees,Tax fees,Audit related fees,Other fees,Restatement,Auditor name,ShrOut,BalSheetBookVal,Matchfy balsh book value,Matchfy balsh total assets,Matchfy balsh cash and cash equivalents
2012,AEO,AMER EAGLE OUTFITTERS,1141200,289510,1430710,0,0,287510,2000,0,0,Ernst & Young LLP,193747000,1365550000,1365550000,1950802000,719545000
2005,AEO,AMER EAGLE OUTFITTERS,895690,3000,898690,0,0,0,3000,0,0,Ernst & Young LLP,73385000,935096000,935096000,1293659000,275061000
2011,AEO,AMER EAGLE OUTFITTERS,1090000,273075,1363080,0,0,271080,1995,0,1,Ernst & Young LLP,194366000,1332114000,1332114000,1879998000,667593000
2014,AEO,AMER EAGLE OUTFITTERS,1193000,316606,1509610,0,0,295106,19500,2000,0,Ernst & Young LLP,193149000,1103377000,1103377000,1694164000,418933000
2003,AEO,AMER EAGLE OUTFITTERS,190000,130500,320500,0,0,0,0,130500,0,Ernst & Young LLP,71187000,531500000,531500000,741339000,194526000
2010,AEO,AMER EAGLE OUTFITTERS,1086800,1995,1088800,0,0,0,1995,0,0,Ernst & Young LLP,207773000,1567307000,1567307000,2138148000,693960000
2007,AEO,AMER EAGLE OUTFITTERS,979369,70030,1049400,0,0,66030,4000,0,0,Ernst & Young LLP,221284000,1407362000,1407362000,1987484000,59737000
2002,AEO,AMER EAGLE OUTFITTERS,176000,423300,599300,0,0,219600,203700,0,0,Ernst & Young LLP,71879000,478086000,478086000,672721000,180398000
2001,AEO,AMER EAGLE OUTFITTERS,159900,1108400,1268300,0,0,0,326700,781700,0,Ernst & Young LLP,69258000,343915000,343915000,543046000,133446000
2009,AEO,AMER EAGLE OUTFITTERS,1106160,95725,1201880,0,0,93730,1995,0,0,Ernst & Young LLP,206080000,1398325000,1398325000,1963676000,473342000
2015,AEO,AMER EAGLE OUTFITTERS,1446600,416153,1862750,0,0,356993,57160,2000,0,Ernst & Young LLP,194491000,1079444000,1079444000,1696908000,410697000
2008,AEO,AMER EAGLE OUTFITTERS,1020960,357500,1378460,0,0,262000,95500,0,0,Ernst & Young LLP,204480000,1328985000,1328985000,1867680000,116061000
2006,AEO,AMER EAGLE OUTFITTERS,942649,3000,945649,0,0,0,3000,0,0,Ernst & Young LLP,149490000,1145602000,1145602000,1605649000,130529000
2004,AEO,AMER EAGLE OUTFITTERS,373650,0,373650,0,0,0,0,0,0,Ernst & Young LLP,71184000,633534000,633534000,865071000,251324000
2013,AEO,AMER EAGLE OUTFITTERS,1166500,312686,1479190,0,0,251186,59500,2000,0,Ernst & Young LLP,198027000,1171567000,1171567000,1756053000,509119000
2015,ANF,ABERCROMBIE & FITCH,3283250,41353,3324610,0,0,15295,18000,8058,0,PricewaterhouseCoopers LLP,69336000,1389701000,1389701000,2505167000,520708000
2013,ANF,ABERCROMBIE & FITCH,2587180,5651,2592830,0,0,5651,0,0,0,PricewaterhouseCoopers LLP,79563000,1818268000,1818268000,2987401000,643505000
2011,ANF,ABERCROMBIE & FITCH,1206500,5000,1211500,0,0,0,5000,0,1,PricewaterhouseCoopers LLP,87846000,1890784000,1890784000,2941415000,826353000
2009,ANF,ABERCROMBIE & FITCH,1110880,233781,1344660,0,0,40000,131600,62181,0,PricewaterhouseCoopers LLP,87053000,1845578000,1845578000,2848181000,522122000
2008,ANF,ABERCROMBIE & FITCH,883200,108666,991866,0,0,20000,0,88666,1,PricewaterhouseCoopers LLP,86159000,1618313000,1618313000,2567598000,118044000
2001,ANF,ABERCROMBIE & FITCH,170000,451763,621763,0,0,0,0,451763,0,PricewaterhouseCoopers LLP,99083000,422700000,422700000,587516000,137581000
2010,ANF,ABERCROMBIE & FITCH,1180740,22271,1203010,0,0,11800,7000,3471,0,PricewaterhouseCoopers LLP,87983000,1827917000,1827917000,2821866000,669950000
2007,ANF,ABERCROMBIE & FITCH,967600,138400,1106000,0,0,22100,17700,98600,0,PricewaterhouseCoopers LLP,88300000,1405297000,1405297000,2248067000,81959000
2005,ANF,ABERCROMBIE & FITCH,1036000,127600,1163600,0,0,31400,16000,80200,1,PricewaterhouseCoopers LLP,86037057,669326000,669326000,1347701000,350368000
2014,ANF,ABERCROMBIE & FITCH,2653850,7864,2661710,0,0,6064,1800,0,1,PricewaterhouseCoopers LLP,76399000,1729493000,1729493000,2850997000,600116000
2012,ANF,ABERCROMBIE & FITCH,1487630,108100,1595730,0,0,75300,32800,0,1,PricewaterhouseCoopers LLP,85961000,1931335000,1931335000,3117032000,583495000
2006,ANF,ABERCROMBIE & FITCH,800400,138500,938900,0,0,48300,21100,69100,0,PricewaterhouseCoopers LLP,87726211,995117000,995117000,1789718000,50687000
2003,ANF,ABERCROMBIE & FITCH,261050,50750,311800,0,0,0,0,50750,1,PricewaterhouseCoopers LLP,97268877,749527000,749527000,994822000,391035000
2004,ANF,ABERCROMBIE & FITCH,334100,175800,509900,0,0,22000,66800,87000,0,PricewaterhouseCoopers LLP,94607499,857765000,857765000,1383229000,56373000
2002,ANF,ABERCROMBIE & FITCH,186000,302875,488875,0,0,302875,0,0,0,PricewaterhouseCoopers LLP,98873000,595434000,595434000,770546000,167664000
2003,ARO,AEROPOSTALE,268000,1178000,1446000,0,0,0,0,1178000,0,Deloitte & Touche LLP,52932534,127959000,127959000,223032000,87475000
2014,ARO,AEROPOSTALE,1853000,124000,1977000,0,0,32000,92000,0,0,Deloitte & Touche LLP,78494000,252112000,252112000,647641000,106517000
2012,ARO,AEROPOSTALE,902500,105300,1007800,0,0,11300,94000,0,0,Deloitte & Touche LLP,80750000,409434000,409434000,735233000,223712000
2013,ARO,AEROPOSTALE,1167000,363000,1530000,0,0,24000,339000,0,0,Deloitte & Touche LLP,78267000,381032000,381032000,740844000,231501000
2011,ARO,AEROPOSTALE,815300,424600,1239900,0,0,332000,92600,0,0,Deloitte & Touche LLP,87969000,432637000,432637000,773197000,265553000
2010,ARO,AEROPOSTALE,822000,113300,935300,0,0,25400,87900,0,0,Deloitte & Touche LLP,99097000,434489000,434489000,792309000,346976000
2008,ARO,AEROPOSTALE,953000,102000,1055000,0,0,21000,55000,26000,0,Deloitte & Touche LLP,66684000,197276000,197276000,514169000,111927000
2015,ARO,AEROPOSTALE,2291000,568000,2859000,0,0,467000,101000,0,0,Deloitte & Touche LLP,79123000,70824000,70824000,512189000,151750000
2007,ARO,AEROPOSTALE,734000,137000,871000,0,0,31000,35000,71000,1,Deloitte & Touche LLP,77429000,310716000,310716000,581164000,200064000
2006,ARO,AEROPOSTALE,828000,78000,906000,0,0,45000,33000,0,0,Deloitte & Touche LLP,54050000,282335000,282335000,503951000,205235000
2005,ARO,AEROPOSTALE,771000,189000,960000,0,0,122000,67000,0,0,Deloitte & Touche LLP,55366000,235722000,235722000,405819000,106128000
2009,ARO,AEROPOSTALE,922500,130378,1052880,0,0,40778,89600,0,0,Deloitte & Touche LLP,66930000,355060000,355060000,657919000,228530000
2004,ARO,AEROPOSTALE,330000,455000,785000,0,0,217000,238000,0,0,Deloitte & Touche LLP,56766117,185693000,185693000,307048000,138356000
2014,BKE,BUCKLE,394000,157350,551350,0,0,134650,22700,0,0,Deloitte & Touche LLP,48331000,361930000,361930000,546293000,164868000
2013,BKE,BUCKLE,382500,149592,532092,0,0,123592,26000,0,0,Deloitte & Touche LLP,48049000,289649000,289649000,477974000,117608000
2011,BKE,BUCKLE,372800,309414,682214,0,0,284639,24775,0,0,Deloitte & Touche LLP,46739000,345665000,345665000,494844000,116470000
2010,BKE,BUCKLE,371500,48109,419609,0,0,26834,21275,0,0,Deloitte & Touche LLP,46295000,354259000,354259000,488903000,135340000
2009,BKE,BUCKLE,404250,46783,451033,0,0,19783,27000,0,0,Deloitte & Touche LLP,46150000,337222000,337222000,465340000,162463000
2015,BKE,BUCKLE,431000,78450,509450,0,0,56450,22000,0,0,Deloitte & Touche LLP,48380000,355278000,355278000,542993000,133708000
2006,BKE,BUCKLE,400000,29145,429145,0,0,16245,12900,0,0,Deloitte & Touche LLP,28994232,299793000,299793000,374266000,23438000
2007,BKE,BUCKLE,340000,63875,403875,20000,0,43875,0,0,0,Deloitte & Touche LLP,29409000,286587000,286587000,368198000,35752000
2005,BKE,BUCKLE,458000,96100,554100,0,0,20385,75715,0,0,Deloitte & Touche LLP,32511256,332928000,332928000,405543000,173897000
2012,BKE,BUCKLE,382500,145225,527725,0,0,119025,26200,0,0,Deloitte & Touche LLP,47423000,363147000,363147000,531539000,166511000
2004,BKE,BUCKLE,128410,91681,220091,0,0,41816,49865,0,0,Deloitte & Touche LLP,32210369,293845000,293845000,356222000,119976000
2003,BKE,BUCKLE,94600,57129,151729,0,0,49129,8000,0,0,Deloitte & Touche LLP,31552330,264672000,264672000,299800000,92976000
2001,BKE,BUCKLE,59675,15820,75495,0,0,0,0,15820,0,Deloitte & Touche LLP,30552709,194066000,194066000,230533000,69155000
2008,BKE,BUCKLE,360000,71397,431397,23200,0,48197,0,0,0,Deloitte & Touche LLP,44740000,338320000,338320000,450657000,64293000
2002,BKE,BUCKLE,61120,16650,77770,0,0,0,0,16650,0,Deloitte & Touche LLP,31657478,233702000,233702000,264657000,101915000
2004,CATO,CATO,27484,37857,65341,0,0,2857,0,35000,1,Deloitte & Touche LLP,20001000,194111000,194111000,351573000,23857000
2004,CATO,CATO,165000,122330,287330,0,0,32330,65000,25000,0,PricewaterhouseCoopers LLP,20001000,194111000,194111000,351573000,23857000
2003,CATO,CATO,213050,296936,509986,0,162736,0,0,134200,0,Deloitte & Touche LLP,19448000,270164000,270164000,383410000,32065000
2002,CATO,CATO,208800,191130,399930,76300,0,114830,0,0,0,Deloitte & Touche LLP,19371000,234698000,234698000,332041000,41772000
2001,CATO,CATO,260150,29476,289626,0,0,0,0,29476,0,Deloitte & Touche LLP,19538000,207757000,207757000,310742000,25201000
2015,CATO,CATO,612000,243800,855800,0,0,203000,39000,1800,0,PricewaterhouseCoopers LLP,27912000,380198000,380198000,608278000,98425000
2014,CATO,CATO,600000,144300,744300,0,0,104500,38000,1800,1,PricewaterhouseCoopers LLP,29259000,391109000,391109000,596918000,84128000
2013,CATO,CATO,620000,65400,685400,0,0,30000,35400,0,0,PricewaterhouseCoopers LLP,29284000,345234000,345234000,532646000,37068000
2012,CATO,CATO,553000,62000,615000,0,0,28000,34000,0,0,PricewaterhouseCoopers LLP,29159000,366679000,366679000,551089000,40218000
2011,CATO,CATO,465500,62000,527500,0,0,28000,34000,0,1,PricewaterhouseCoopers LLP,29502000,325564000,325564000,522092000,53456000
2010,CATO,CATO,447000,129000,576000,0,0,36000,93000,0,0,PricewaterhouseCoopers LLP,29585000,291312000,291312000,480990000,52960000
2009,CATO,CATO,477000,123687,600687,0,0,90142,33545,0,0,PricewaterhouseCoopers LLP,27644000,261813000,261813000,435353000,51351000
2008,CATO,CATO,550000,133500,683500,0,0,83500,50000,0,0,PricewaterhouseCoopers LLP,29475000,247370000,247370000,420792000,21583000
2007,CATO,CATO,532000,132500,664500,0,0,27600,104900,0,0,PricewaterhouseCoopers LLP,30829000,276793000,276793000,432322000,24833000
2006,CATO,CATO,519600,126300,645900,0,0,27600,67900,30800,0,PricewaterhouseCoopers LLP,30479000,239948000,239948000,406636000,21734000
2005,CATO,CATO,654250,92750,747000,0,0,26300,66450,0,0,PricewaterhouseCoopers LLP,20264000,211175000,211175000,394134000,18640000
2015,CHS,CHICOS FAS,1145000,225493,1370490,0,0,223498,1995,0,0,Ernst & Young LLP,152935000,688456000,688456000,1438581000,133351000
2014,CHS,CHICOS FAS,974000,173895,1147900,0,0,171900,1995,0,0,Ernst & Young LLP,158793000,619480000,619480000,1371191000,36444000
2013,CHS,CHICOS FAS,923298,52495,975793,0,0,50500,1995,0,0,Ernst & Young LLP,166425000,726752000,726752000,1580628000,56859000
2011,CHS,CHICOS FAS,719700,39595,759295,0,0,37600,1995,0,0,Ernst & Young LLP,177603000,929203000,929203000,1416021000,14695000
2010,CHS,CHICOS FAS,752241,152395,904636,0,0,150400,1995,0,0,Ernst & Young LLP,177982000,846214000,846214000,1318803000,37043000
2009,CHS,CHICOS FAS,680185,128112,808297,0,0,109735,18377,0,0,Ernst & Young LLP,177292000,766492000,766492000,1226183000,26549000
2012,CHS,CHICOS FAS,786270,231568,1017840,0,0,109163,122405,0,0,Ernst & Young LLP,167683000,638423000,638423000,1425152000,58919000
2008,CHS,CHICOS FAS,677000,93766,770766,0,0,61991,31775,0,0,Ernst & Young LLP,176245000,776812000,776812000,1250126000,13801000
2007,CHS,CHICOS FAS,659484,47546,707030,0,0,22946,24600,0,0,Ernst & Young LLP,175749000,707295000,707295000,1058134000,37203000
2006,CHS,CHICOS FAS,630620,80434,711054,0,0,71074,9360,0,0,Ernst & Young LLP,181726000,710590000,710590000,999413000,3035000
2005,CHS,CHICOS FAS,856502,262310,1118810,0,0,246090,16220,0,0,Ernst & Young LLP,178961000,465030000,465030000,715729000,14426000
2004,CHS,CHICOS FAS,301000,209000,510000,0,0,141000,68000,0,0,Ernst & Young LLP,175074000,280678000,280678000,470854000,15676000
2003,CHS,CHICOS FAS,159500,583000,742500,0,0,511000,72000,0,0,Ernst & Young LLP,170564642,240133122,240133122,301543747,8753089
2003,CHS,CHICOS FAS,7000,6000,13000,0,0,0,6000,0,0,Arthur Andersen LLP,170564642,240133122,240133122,301543747,8753089
2002,CHS,CHICOS FAS,143000,120000,263000,0,0,0,0,120000,0,Arthur Andersen LLP,163162636,143494931,143494931,186385360,13376864
2001,CHS,CHICOS FAS,136000,53000,189000,0,0,0,0,53000,0,Arthur Andersen LLP,157336964,84632694,84632694,117806617,3914118
2015,GPS,GAP,4873960,347599,5221560,0,0,86595,256222,4782,0,Deloitte & Touche LLP,423576000,2983000000,2983000000,7690000000,1515000000
2014,GPS,GAP,4734450,314034,5048490,0,0,41901,267779,4354,0,Deloitte & Touche LLP,448975000,3062000000,3062000000,7849000000,1510000000
2012,GPS,GAP,4289000,393000,4682000,0,0,22000,321000,50000,0,Deloitte & Touche LLP,488305000,2755000000,2755000000,7422000000,1885000000
2011,GPS,GAP,4119000,201000,4320000,0,0,12000,185000,4000,0,Deloitte & Touche LLP,614360000,4080000000,4080000000,7065000000,1561000000
2010,GPS,GAP,4216000,296000,4512000,0,0,123000,169000,4000,0,Deloitte & Touche LLP,689993000,4891000000,4891000000,7985000000,2348000000
2009,GPS,GAP,4766000,189000,4955000,0,0,21000,166000,2000,0,Deloitte & Touche LLP,706483000,4190000000,4190000000,7564000000,1756000000
2008,GPS,GAP,4628000,262500,4890500,0,0,97000,164000,1500,0,Deloitte & Touche LLP,734000000,4237000000,4237000000,7838000000,961000000
2007,GPS,GAP,4250000,200000,4450000,0,0,65000,134000,1000,0,Deloitte & Touche LLP,813870000,5174000000,5174000000,8544000000,2074000000
2006,GPS,GAP,4006000,372000,4378000,0,0,135000,87000,150000,0,Deloitte & Touche LLP,856986000,5425000000,5425000000,8821000000,2090000000
2013,GPS,GAP,4530000,391000,4921000,0,0,13000,374000,4000,0,Deloitte & Touche LLP,479419000,2894000000,2894000000,7470000000,1460000000
2005,GPS,GAP,5039000,294000,5333000,0,0,86000,104000,104000,0,Deloitte & Touche LLP,860559077,4936000000,4936000000,10048000000,3260000000
2004,GPS,GAP,2047000,217000,2264000,0,0,93000,29000,95000,0,Deloitte & Touche LLP,897202485,4783000000,4783000000,10343000000,3612000000
2003,GPS,GAP,1262000,2446000,3708000,0,0,1230000,820000,396000,1,Deloitte & Touche LLP,887322707,3272776000,3272776000,9902004000,3388514000
2002,GPS,GAP,996000,1674000,2670000,0,0,0,0,1674000,0,Deloitte & Touche LLP,865726890,2624095000,2624095000,7682823000,1035749000
2001,GPS,GAP,569000,7676000,8245000,0,0,0,0,7676000,0,Deloitte & Touche LLP,853996984,2571066000,2571066000,7012908000,408794000
2015,JCP,J C PENNEY,3705440,404192,4109630,0,0,140192,264000,0,0,KPMG LLP,304852000,1914000000,1914000000,10404000000,119000000
2013,JCP,J C PENNEY,3993610,1265560,5259170,0,0,941857,293700,30000,0,KPMG LLP,219245000,3171000000,3171000000,9781000000,121000000
2012,JCP,J C PENNEY,3920690,1066810,4987500,0,0,712914,353900,0,1,KPMG LLP,213549000,4010000000,4010000000,11424000000,175000000
2011,JCP,J C PENNEY,3865420,899783,4765200,0,0,434283,350500,115000,0,KPMG LLP,236596000,5460000000,5460000000,13068000000,169000000
2010,JCP,J C PENNEY,3832720,873748,4706470,0,0,345548,373200,155000,0,KPMG LLP,236000000,4778000000,4778000000,12581000000,163000000
2009,JCP,J C PENNEY,3918560,906876,4825440,0,0,514376,392500,0,1,KPMG LLP,222258000,4015000000,4015000000,12011000000,2352000000
2008,JCP,J C PENNEY,3923540,1051600,4975140,0,0,540795,510800,0,0,KPMG LLP,222000000,5205000000,5205000000,14309000000,119000000
2007,JCP,J C PENNEY,3463010,750822,4213830,0,0,308822,442000,0,0,KPMG LLP,226000000,4193000000,4193000000,12673000000,2747000000
2014,JCP,J C PENNEY,3856610,581164,4437770,0,0,276664,304500,0,0,KPMG LLP,304623000,3087000000,3087000000,11801000000,113000000
2006,JCP,J C PENNEY,3332110,773876,4105990,0,0,216254,557622,0,0,KPMG LLP,233000000,3918000000,3918000000,12461000000,3016000000
2005,JCP,J C PENNEY,3421420,2267820,5689240,0,0,564742,1650220,52853,0,KPMG LLP,271000000,4813000000,4813000000,14127000000,4687000000
2004,JCP,J C PENNEY,2446990,1211660,3658650,0,0,831876,379147,635,0,KPMG LLP,274000000,4905000000,4905000000,18300000000,2994000000
2003,JCP,J C PENNEY,2087000,1464400,3551400,0,0,0,568200,896200,1,KPMG LLP,269000000,3011000000,3011000000,17867000000,2474000000
2002,JCP,J C PENNEY,2329000,2062000,4391000,0,0,0,1346000,716000,0,KPMG LLP,264000000,3026000000,3026000000,18048000000,2840000000
2001,JCP,J C PENNEY,2999400,5567000,8566400,0,0,0,0,5567000,0,KPMG LLP,263000000,6258999808,6258999808,19741999104,
2007,KSS,KOHLS,694038,41832,735870,0,0,38132,3700,0,0,Ernst & Young LLP,320986000,5374771000,5374771000,9041177000,189170000
2006,KSS,KOHLS,695325,51903,747228,0,0,14193,37710,0,0,Ernst & Young LLP,345088000,5735620000,5735620000,9153038000,126839000
2005,KSS,KOHLS,638625,45911,684536,0,0,15111,30800,0,0,Ernst & Young LLP,343345000,4732487000,4732487000,7979299000,116717000
2004,KSS,KOHLS,377000,205000,582000,0,0,175000,30000,0,0,Ernst & Young LLP,340141000,3841971000,3841971000,6698450000,112748000
2003,KSS,KOHLS,367000,627000,994000,0,0,437000,29000,161000,0,Ernst & Young LLP,337322102,3322159000,3322159000,6315503000,90085000
2002,KSS,KOHLS,283000,368000,651000,0,0,160000,93000,115000,0,Ernst & Young LLP,335138497,2607208000,2607208000,4929586000,106722000
2001,KSS,KOHLS,266000,272000,538000,0,0,163000,109000,0,0,Ernst & Young LLP,332167129,2061466000,2061466000,3855154000,123621000
2015,KSS,KOHLS,1272700,631300,1904000,0,0,631300,0,0,0,Ernst & Young LLP,202009000,5991000000,5991000000,14431000000,1407000000
2014,KSS,KOHLS,1203870,763715,1967580,0,0,763715,0,0,0,Ernst & Young LLP,214140000,5978000000,5978000000,14357000000,971000000
2013,KSS,KOHLS,1203430,646038,1849470,0,0,646038,0,0,0,Ernst & Young LLP,230010000,6048000000,6048000000,13905000000,537000000
2012,KSS,KOHLS,1909050,114666,2023720,0,0,114666,0,0,0,Ernst & Young LLP,253431000,6508000000,6508000000,14148000000,1205000000
2011,KSS,KOHLS,922837,29474,952311,0,0,29474,0,0,0,Ernst & Young LLP,292388000,7850000000,7850000000,14849000000,2277000000
2010,KSS,KOHLS,721833,133520,855353,0,0,133520,0,0,0,Ernst & Young LLP,306975000,7853000000,7853000000,13160000000,2267000000
2009,KSS,KOHLS,714872,24505,739377,0,0,4505,20000,0,0,Ernst & Young LLP,304718000,6529000000,6529000000,11363000000,643000000
2008,KSS,KOHLS,725128,16646,741774,0,0,16646,0,0,0,Ernst & Young LLP,310468000,5882307000,5882307000,10560082000,180543000
2015,NWY,NEW YORK & COMPANY,841821,176000,1017820,0,0,176000,0,0,0,Ernst & Young LLP,64245000,84480000,84480000,301880000,70802000
2014,NWY,NEW YORK & COMPANY,716931,174000,890931,0,0,146500,27500,0,0,Ernst & Young LLP,63695000,98336000,98336000,288753000,69723000
2013,NWY,NEW YORK & COMPANY,645000,173000,818000,0,0,173000,0,0,0,Ernst & Young LLP,62829000,91373000,91373000,292680000,60933000
2012,NWY,NEW YORK & COMPANY,636000,189000,825000,0,0,175000,14000,0,0,Ernst & Young LLP,61930000,85226000,85226000,299791000,50787000
2011,NWY,NEW YORK & COMPANY,1570000,188172,1758170,0,0,186000,0,2172,1,Ernst & Young LLP,60011000,118958000,118958000,355210000,77392000
2010,NWY,NEW YORK & COMPANY,840900,2162,843062,0,0,0,0,2162,0,Ernst & Young LLP,59411000,193285000,193285000,436527000,87296000
2009,NWY,NEW YORK & COMPANY,867500,2709,870209,0,0,0,0,2709,0,Ernst & Young LLP,60142000,207617000,207617000,456813000,54280000
2008,NWY,NEW YORK & COMPANY,862750,11628,874378,0,0,9000,0,2628,0,Ernst & Young LLP,59286000,225118000,225118000,488456000,73734000
2007,NWY,NEW YORK & COMPANY,827315,142584,969899,0,0,139875,0,2709,0,Ernst & Young LLP,57538000,197658000,197658000,469799000,68064000
2006,NWY,NEW YORK & COMPANY,1061510,293716,1355230,0,0,264000,27000,2716,0,Ernst & Young LLP,54629000,137348000,137348000,406275000,57436000
2005,NWY,NEW YORK & COMPANY,1720750,351155,2071900,0,0,305069,45000,1086,0,Ernst & Young LLP,53283000,88440000,88440000,330188000,85161000
2004,NWY,NEW YORK & COMPANY,306625,445150,751775,0,0,444150,0,1000,0,Ernst & Young LLP,,68204000,68204000,289601000,98798000
2015,TGT,TARGET,5911000,2656000,8567000,0,0,1786000,870000,0,0,Ernst & Young LLP,636964000,13997000000,13997000000,41404000000,2210000000
2014,TGT,TARGET,4912000,5032000,9944000,0,0,4350000,596000,86000,0,Ernst & Young LLP,632088000,16231000000,16231000000,44553000000,670000000
2013,TGT,TARGET,3666000,3700000,7366000,0,0,3519000,181000,0,0,Ernst & Young LLP,650794000,16558000000,16558000000,48163000000,784000000
2011,TGT,TARGET,3613000,3228000,6841000,0,0,2829000,241000,158000,0,Ernst & Young LLP,708082000,15487000000,15487000000,43705000000,1712000000
2012,TGT,TARGET,4565000,1363000,5928000,0,0,828000,212000,323000,0,Ernst & Young LLP,671597000,15821000000,15821000000,46630000000,794000000
2010,TGT,TARGET,3707000,6929000,10636000,0,0,6685000,244000,0,0,Ernst & Young LLP,752313000,15347000000,15347000000,44533000000,2200000000
2009,TGT,TARGET,3713000,1705000,5418000,0,0,1294000,411000,0,0,Ernst & Young LLP,752780000,13481000000,13481000000,44106000000,864000000
2008,TGT,TARGET,3500000,400000,3900000,0,0,100000,300000,0,0,Ernst & Young LLP,818738000,15099000000,15099000000,44560000000,2450000000
2007,TGT,TARGET,3300000,400000,3700000,0,0,200000,200000,0,0,Ernst & Young LLP,859771000,15421000000,15421000000,37349000000,813000000
2006,TGT,TARGET,3400000,400000,3800000,0,0,200000,200000,0,0,Ernst & Young LLP,874074850,14205000000,14205000000,34995000000,1648000000
2005,TGT,TARGET,2400000,1400000,3800000,0,0,400000,1000000,0,0,Ernst & Young LLP,885553006,12823000000,12823000000,32293000000,2245000000
2004,TGT,TARGET,1700000,600000,2300000,0,0,400000,200000,0,0,Ernst & Young LLP,911808051,11065000000,11065000000,31392000000,716000000
2003,TGT,TARGET,1300000,900000,2200000,0,0,0,400000,500000,1,Ernst & Young LLP,909800000,9443000000,9443000000,28603000000,758000000
2002,TGT,TARGET,1200000,700000,1900000,0,0,400000,300000,0,0,Ernst & Young LLP,902788282,7860000000,7860000000,24154000000,499000000
2001,TGT,TARGET,1100000,4100000,5200000,0,0,0,400000,3700000,0,Ernst & Young LLP,899069348,6519000000,6519000000,19490000000,356000000
2015,TJX,TJX COMPANIES,6588000,1951000,8539000,0,0,861000,1017000,73000,0,PricewaterhouseCoopers LLP,688900000,3954360000,3954360000,11128381000,2493775000
2014,TJX,TJX COMPANIES,5482000,1125000,6607000,0,0,495000,403000,227000,0,PricewaterhouseCoopers LLP,711199000,3917206000,3917206000,10201022000,2149746000
2012,TJX,TJX COMPANIES,4967000,635000,5602000,0,0,318000,295000,22000,0,PricewaterhouseCoopers LLP,754280000,3029355000,3029355000,8281605000,1507112000
2011,TJX,TJX COMPANIES,4377000,915000,5292000,0,0,488000,415000,12000,0,PricewaterhouseCoopers LLP,395802000,2919963000,2919963000,7971763000,1741751000
2010,TJX,TJX COMPANIES,4475000,870000,5345000,0,0,476000,381000,13000,0,PricewaterhouseCoopers LLP,419709000,2709482000,2709482000,7463977000,1614607000
2013,TJX,TJX COMPANIES,5106000,853000,5959000,0,0,258000,398000,197000,0,PricewaterhouseCoopers LLP,729253000,3349668000,3349668000,9511855000,1811957000
2009,TJX,TJX COMPANIES,3710000,870000,4580000,0,0,525000,330000,15000,0,PricewaterhouseCoopers LLP,416340000,1775501000,1775501000,6178242000,453527000
2008,TJX,TJX COMPANIES,3404000,1046000,4450000,0,0,505000,541000,0,0,PricewaterhouseCoopers LLP,427950000,1949721000,1949721000,6599934000,732612000
2007,TJX,TJX COMPANIES,4024000,1295000,5319000,0,0,702000,593000,0,0,PricewaterhouseCoopers LLP,453650000,2107223000,2107223000,6085700000,856669000
2006,TJX,TJX COMPANIES,3683000,1518000,5201000,0,0,1195000,323000,0,0,PricewaterhouseCoopers LLP,460967060,1709229000,1709229000,5496305000,465649000
2005,TJX,TJX COMPANIES,4721000,2041000,6762000,0,0,1503000,538000,0,0,PricewaterhouseCoopers LLP,480699154,1467019000,1467019000,5075473000,307187000
2004,TJX,TJX COMPANIES,2158000,1456000,3614000,0,0,750000,706000,0,0,PricewaterhouseCoopers LLP,499181639,1368561000,1368561000,4396767000,246403000
2003,TJX,TJX COMPANIES,1538000,3597000,5135000,0,0,2589000,117000,891000,0,PricewaterhouseCoopers LLP,520515041,1229964000,1229964000,3940489000,492330000
2002,TJX,TJX COMPANIES,1031000,3207000,4238000,0,0,0,0,3207000,1,PricewaterhouseCoopers LLP,543075306,1161597000,1161597000,3595743000,492776000
2001,TJX,TJX COMPANIES,1056000,1856000,2912000,0,0,0,0,1856000,0,PricewaterhouseCoopers LLP,560757350,1033726000,1033726000,2932283000,132535000
