volume,close,return
4.27547,17.79,0.010795455
4.58192,17.78,-0.000562114
5.10694,17.88,0.005624297
4.69874,18.08,0.011185682
5.93444,17.95,-0.007190265
4.78683,18.1,0.008356546
3.89578,18.15,0.002762431
4.20373,18.06,-0.004958678
4.92068,17.97,-0.004983389
5.29126,18.24,0.015025042
5.39076,18.36,0.006578947
9.24323,18.36,0
5.05846,18.16,-0.010893246
3.97367,18.06,-0.005506608
5.12502,18.34,0.015503876
4.24935,18.28,-0.003271538
3.26118,18.24,-0.002188184
3.77311,18.12,-0.006578947
4.62406,17.94,-0.009933775
5.20169,18,0.003344482
3.7813,17.98,-0.001111111
4.48778,18.24,0.014460512
4.27356,18.26,0.001096491
3.60409,18.39,0.007119387
3.36808,18.45,0.003262643
4.41835,18.34,-0.00596206
10.95448,18.1,-0.01308615
10.42991,18.28,0.009944751
3.92294,18.16,-0.006564551
4.14388,17.99,-0.009361233
4.05107,18.23,0.013340745
5.80768,18.48,0.013713659
4.19242,18.61,0.007034632
4.08788,18.59,-0.001074691
4.56284,18.68,0.004841313
2.39248,18.61,-0.003747323
3.75219,18.44,-0.009134874
3.50227,18.53,0.004880694
4.46581,18.43,-0.005396654
3.73344,18.49,0.003255562
3.62305,18.35,-0.00757166
3.55726,18.23,-0.00653951
5.6249,17.82,-0.0224904
5.44512,18.15,0.018518519
3.59849,18.41,0.014325069
3.74798,18.42,0.000543183
3.53494,18.5,0.004343105
6.39252,18.95,0.024324324
7.13526,19.14,0.010026385
7.63282,19.5,0.018808777
7.92374,19.54,0.002051282
4.27272,19.55,0.000511771
4.75356,19.41,-0.007161125
5.11016,19.41,0
5.07589,19.2,-0.010819165
3.42123,19.13,-0.003645833
4.29636,19.39,0.013591218
3.8321,19.38,-0.00051573
5.54312,19.35,-0.001547988
4.06631,19.3,-0.002583979
4.09667,19.41,0.005699482
4.41691,19.36,-0.002575992
4.37978,19.31,-0.002582645
4.36931,19.09,-0.011393061
3.99638,18.85,-0.012572027
3.63613,18.57,-0.014854111
5.44504,18.13,-0.02369413
3.78281,18.39,0.014340871
2.82155,18.67,0.015225666
4.03127,18.26,-0.021960364
3.00599,18.28,0.00109529
3.55202,18.71,0.023522976
3.33314,18.47,-0.012827365
5.2169,18.51,0.002165674
6.79303,18.73,0.011885467
5.20429,18.44,-0.015483182
4.95663,18.9,0.02494577
4.83485,18.81,-0.004761905
3.45851,18.98,0.009037746
3.73956,19.13,0.007903056
3.28752,18.94,-0.009932044
3.50012,19.15,0.011087645
3.36654,19.12,-0.00156658
2.42011,18.97,-0.007845188
3.4799,18.71,-0.013705851
3.5751,18.69,-0.001068947
4.02954,18.62,-0.003745318
6.17036,18.29,-0.017722879
3.53345,18.46,0.009294697
2.62852,18.39,-0.003791983
4.69783,17.99,-0.021750952
4.75646,17.8,-0.010561423
8.50135,18.38,0.03258427
5.21581,18.26,-0.006528836
6.11372,18.33,0.003833516
3.86066,18.49,0.00872886
4.71877,18.55,0.003244997
6.35,18.55,0
4.18814,18.62,0.003773585
2.68476,18.57,-0.002685285
3.56319,18.72,0.008077544
4.18378,18.42,-0.016025641
4.90326,18.46,0.002171553
6.09395,17.93,-0.028710726
6.65925,17.55,-0.02119353
3.84417,17.64,0.005128205
4.28852,18.26,0.035147392
13.93525,18.38,0.006571742
10.79335,18.57,0.010337323
5.14509,18.48,-0.004846527
4.71013,18.84,0.019480519
5.1378,18.73,-0.005838641
6.23386,19.07,0.018152696
5.97942,19.34,0.014158364
4.197,19.1,-0.012409514
4.31822,19.34,0.012565445
4.67377,19.44,0.005170631
6.09293,19.05,-0.020061728
5.13845,19.32,0.014173228
4.46638,19.04,-0.014492754
5.8736,19.31,0.014180672
5.37919,19.64,0.017089591
5.687,19.7,0.00305499
7.30222,20.33,0.031979695
6.17119,19.99,-0.016724053
2.12474,19.93,-0.003001501
2.90474,19.83,-0.005017561
5.62509,19.51,-0.016137166
3.29782,19.55,0.002050231
5.45906,19.14,-0.020971867
4.27647,19.2,0.003134796
5.01882,18.96,-0.0125
3.24214,19.28,0.016877637
3.57707,19.11,-0.008817427
5.1954,19.24,0.006802721
3.92851,19.35,0.005717256
4.1939,19.31,-0.002067183
11.60625,19.38,0.003625065
6.14934,19.6,0.011351909
5.48911,19.48,-0.006122449
4.25877,19.51,0.001540041
5.72756,20.06,0.028190671
8.02683,20.41,0.017447657
4.49936,20.29,-0.005879471
3.83284,20.24,-0.002464268
3.57343,20.22,-0.000988142
4.40004,20.02,-0.009891197
3.78915,20.45,0.021478521
3.41595,20.46,0.000488998
3.11153,20.6,0.00684262
3.23459,20.49,-0.005339806
3.11597,20.54,0.002440215
2.44191,20.58,0.00194742
2.68736,20.47,-0.005344995
3.0095,20.43,-0.001954079
2.88701,20.45,0.000978953
3.3598,20.53,0.00391198
3.00325,20.48,-0.00243546
2.73855,20.42,-0.002929687
3.04388,20.34,-0.003917728
2.80168,20.27,-0.003441495
3.65388,20.13,-0.006906759
2.93382,20.29,0.007948336
2.87756,20.34,0.002464268
2.59124,20.3,-0.001966568
1.99258,20.31,0.000492611
2.12378,20.13,-0.008862629
2.9679,20.2,0.003477397
3.81736,20.01,-0.009405941
3.30335,20.14,0.006496752
5.31786,20.79,0.032274081
3.63798,21.06,0.012987013
3.36723,20.95,-0.005223172
3.35931,21.06,0.005250597
4.3006,21.35,0.01377018
11.17942,21.48,0.006088993
10.01484,21.57,0.004189944
7.92832,21.51,-0.002781641
3.88312,21.69,0.008368201
4.04626,21.88,0.008759797
4.3677,22.05,0.007769653
6.65517,22.15,0.004535147
3.67998,21.98,-0.007674944
4.70392,21.93,-0.002274795
4.11233,21.72,-0.009575923
6.73004,22.34,0.02854512
7.09261,22.32,-0.000895255
4.25507,22.42,0.004480287
4.52974,22.4,-0.000892061
3.29294,22.52,0.005357143
4.03446,22.56,0.001776199
3.83125,22.72,0.007092199
2.42022,22.53,-0.008362676
3.9176,22.23,-0.013315579
3.27841,22.05,-0.008097166
2.41618,22.13,0.003628118
3.29546,22.1,-0.001355626
2.95786,22.25,0.00678733
3.56688,22.25,0
2.82725,22.52,0.012134831
4.31407,22.42,-0.004440497
10.78799,21.65,-0.034344335
8.67351,21.33,-0.0147806
5.62973,20.92,-0.019221753
4.22955,20.9,-0.000956023
4.57696,20.9,0
4.28274,20.75,-0.007177033
3.91793,20.7,-0.002409639
4.62313,20.98,0.01352657
4.74752,20.95,-0.001429933
3.00001,21.04,0.004295943
3.27332,21.22,0.008555133
4.52534,20.77,-0.021206409
4.07707,20.53,-0.011555128
4.03068,20.64,0.005358013
2.18164,20.53,-0.005329457
4.10733,20.33,-0.009741841
6.55395,19.67,-0.032464338
5.17603,19.72,0.002541942
4.52875,19.81,0.004563895
3.82834,20.31,0.025239778
2.68459,20.27,-0.001969473
4.10204,20.33,0.002960039
3.54565,20.68,0.017215937
4.77413,20.7,0.000967118
3.30017,20.51,-0.009178744
3.47827,20.78,0.01316431
2.76328,20.77,-0.000481232
3.7857,20.77,0
2.99819,20.46,-0.014925373
3.68172,20.5,0.001955034
4.64665,20.87,0.01804878
3.27512,21,0.006229037
3.35486,21.09,0.004285714
2.76043,21.02,-0.003319109
4.57572,21.14,0.005708849
4.24136,21.41,0.012771996
3.3966,21.25,-0.007473143
4.75366,21.25,0
4.84837,21.56,0.014588235
8.11192,21.32,-0.011131725
9.23307,20.65,-0.031425891
5.08314,20.88,0.011138015
8.08338,20.71,-0.008141762
1.50972,20.65,-0.002897151
2.85571,20.6,-0.002421308
3.83307,20.52,-0.003883495
3.24034,20.27,-0.012183236
5.8785,20.82,0.027133695
4.60895,21.17,0.016810759
4.85091,20.93,-0.011336797
2.98026,21.03,0.004777831
3.27467,20.96,-0.003328578
4.00455,20.73,-0.010973282
2.85405,20.78,0.002411963
3.33482,21,0.010587103
4.18397,20.96,-0.001904762
3.17159,20.95,-0.000477099
2.6551,21.03,0.003818616
3.89321,20.95,-0.003804089
6.38517,21.13,0.008591885
11.30794,21.86,0.034548036
5.51658,21.83,-0.00137237
4.72285,21.76,-0.003206596
4.69911,21.87,0.005055147
4.19198,22.11,0.010973937
4.95584,22.32,0.009497965
3.4148,22.32,0
3.62004,22.05,-0.012096774
3.44277,22.1,0.002267574
4.38403,22.44,0.015384615
3.58366,22.13,-0.013814617
3.09177,22.36,0.010393131
4.29858,22.26,-0.004472272
3.83259,22.3,0.001796945
2.44246,22.32,0.000896861
1.97387,22.27,-0.002240143
3.42975,22.4,0.005837449
8.49269,23.2,0.035714286
5.39965,23.22,0.000862069
3.9283,23.1,-0.005167959
4.1219,23.56,0.01991342
3.81074,23.22,-0.014431239
4.78112,23.26,0.001722653
2.78363,23.39,0.005588994
5.16198,22.81,-0.024796922
4.13163,23.05,0.010521701
2.96764,23.37,0.013882863
3.97146,23.22,-0.006418485
4.12269,23.19,-0.00129199
2.54449,23.27,0.003449763
